company_id,total_transactions,total_volume_MAD,avg_transaction_MAD,max_transaction_MAD,min_transaction_MAD,std_transaction_MAD,main_partner_country,total_imports_MAD,total_exports_MAD,import_export_ratio,international_share,avg_risk_score,avg_aml_score,fraud_flag_count,avg_notation_pays,first_transaction,last_transaction,active_days,company_sector,company_size,company_age,city,transaction_frequency
CMP0001,826,21610891607.67,26163307.03,601788664.5,324973.1,36707642.91,China,9063009343.9,8758003483.86,1.0348,0.7615,0.2786,17.02,0,1.59,2020-01-04,2024-12-27,1819,industry,large,6,Meknes,36
CMP0002,862,13016803500.89,15100700.12,926628848.05,5957.91,36460558.66,France,1412669469.96,9633277071.52,0.1466,0.7053,0.1972,15.09,0,1.78,2020-01-01,2024-12-28,1823,agriculture,large,1,Ifrane,59
CMP0003,93,72845902.7,783289.28,5226411.52,23403.34,986367.75,France,32556197.88,23222733.04,1.4019,0.7634,0.1905,13.58,0,1.54,2020-01-27,2024-12-14,1783,industry,small,1,Meknes,3
CMP0004,101,4395820.4,43522.97,654036.28,173.0,107835.23,France,428127.28,1414515.61,0.3027,0.2079,0.1174,12.37,0,1.9,2020-01-08,2024-11-17,1775,services,small,1,Meknes,6
CMP0005,92,28942796.91,314595.62,2290949.03,327.73,442633.35,France,2932288.31,21046318.36,0.1393,0.7174,0.034,8.81,0,1.8,2020-01-05,2024-12-30,1821,agriculture,small,21,Fes,6
CMP0006,305,883298400.74,2896060.33,19341809.03,2474.03,3692962.82,Spain,370808657.9,364786111.83,1.0165,0.7279,0.4662,25.39,0,1.64,2020-01-01,2024-12-21,1816,trade,medium,20,Khénifra,24
CMP0007,116,42070354.92,362675.47,2612436.59,205.01,514142.95,France,5481790.07,31287019.33,0.1752,0.7241,0.5043,26.9,0,1.69,2020-01-17,2024-12-26,1805,agriculture,small,2,Fes,4
CMP0008,800,16016749859.54,20020937.32,1742709300.17,8962.78,89241428.58,France,3098703459.16,10752639524.76,0.2882,0.7113,0.2925,18.63,0,1.73,2020-01-01,2024-12-30,1825,agriculture,large,1,Meknes,42
CMP0009,94,75058102.06,798490.45,4195802.69,21064.67,899544.82,China,35921080.19,26102064.83,1.3762,0.7766,0.2383,15.89,0,1.64,2020-01-12,2024-11-30,1784,industry,small,7,Sefrou,4
CMP0010,107,48160910.11,450101.96,4319653.5,162.27,634569.95,Spain,23523531.44,15556057.68,1.5122,0.7383,0.3263,18.9,0,1.55,2020-02-11,2024-12-26,1780,trade,small,10,Fes,3
CMP0011,108,65272702.38,604376.87,3180163.56,13714.57,655968.39,China,32698163.54,19505967.96,1.6763,0.75,0.2392,15.4,0,1.59,2020-01-08,2024-12-18,1806,industry,small,1,Fes,5
CMP0012,304,1372960682.33,4516318.03,76219264.63,72985.91,6352647.27,China,628653191.71,518811014.43,1.2117,0.7993,0.2535,15.82,0,1.54,2020-01-02,2024-12-30,1824,industry,medium,1,Fes,15
CMP0013,318,113633959.15,357339.49,44828012.64,4125.11,2558819.4,Spain,12911953.7,8246974.48,1.5657,0.2264,0.3462,21.3,0,1.89,2020-01-02,2024-12-22,1816,services,medium,1,Ifrane,15
CMP0014,108,26820738.95,248340.18,1652820.67,3558.43,291322.95,China,9753371.5,12965259.0,0.7523,0.7593,0.2961,17.38,0,1.51,2020-01-16,2024-12-15,1795,textile,small,17,Ifrane,6
CMP0015,102,141780939.39,1390009.21,74681827.08,104.74,7697293.01,Spain,5531698.87,132083038.07,0.0419,0.6863,0.2528,16.41,0,1.69,2020-03-20,2024-12-17,1733,agriculture,small,2,Khénifra,10
CMP0016,89,26727698.32,300311.22,1367027.23,2622.74,332020.91,China,10261832.2,13681932.62,0.75,0.809,0.2323,13.75,0,1.53,2020-01-04,2024-12-14,1806,textile,small,4,Meknes,2
CMP0017,110,34363936.18,312399.42,3963929.53,8366.87,480001.25,China,14378615.17,15491963.13,0.9281,0.7636,0.2214,15.28,0,1.64,2020-01-17,2024-11-30,1779,trade,small,12,Meknes,6
CMP0018,365,821989864.71,2252027.03,16405422.5,1427.99,2770761.47,France,166008427.32,567336568.0,0.2926,0.7068,0.2833,18.06,0,1.73,2020-01-12,2024-12-28,1812,agriculture,medium,1,Fes,26
CMP0019,93,89014936.19,957149.85,19117941.8,22435.17,2212017.07,China,34821365.96,40132713.77,0.8677,0.7097,0.5884,29.64,0,1.53,2020-01-08,2024-12-13,1801,industry,small,1,Meknes,3
CMP0020,297,1279959663.6,4309628.5,248037627.82,3203.52,20288516.1,China,297707428.09,844057051.75,0.3527,0.7071,0.3241,19.53,0,1.72,2020-01-02,2024-12-25,1819,trade,medium,8,Fes,10
CMP0021,313,817980343.43,2613355.73,24558293.96,620.84,3386697.06,France,107034782.39,546680028.62,0.1958,0.7316,0.0616,9.48,0,1.7,2020-01-11,2024-12-30,1815,agriculture,medium,7,Khénifra,9
CMP0022,321,641709056.15,1999093.63,57960357.48,28263.53,3758566.22,France,239474537.01,281960523.75,0.8493,0.757,0.3843,20.48,0,1.49,2020-01-02,2024-12-25,1819,textile,medium,1,Meknes,24
CMP0023,325,1251771900.68,3851605.85,39094600.46,39656.03,4693667.76,China,664239335.14,436428645.22,1.522,0.7508,0.3737,20.82,0,1.57,2020-01-06,2024-12-15,1805,industry,medium,1,Meknes,10
CMP0024,327,56999133.18,174309.28,2768344.82,455.1,358283.75,Senegal,8596073.18,12900254.1,0.6663,0.1774,0.1121,11.81,0,1.91,2020-01-02,2024-12-20,1814,services,medium,2,Fes,24
CMP0025,327,882773962.54,2699614.56,66559728.14,1986.05,5222187.56,China,248202949.63,405930232.82,0.6114,0.6728,0.8414,40.63,0,1.73,2020-02-15,2024-12-29,1779,trade,medium,4,Meknes,13
CMP0026,96,3272924.25,34092.96,335476.47,596.24,66645.17,Spain,221251.46,433350.8,0.5106,0.1562,0.106,11.74,0,1.92,2020-03-08,2024-12-21,1749,services,small,25,Khénifra,7
CMP0027,842,23946413742.11,28439921.31,1440378185.0,264058.38,66478186.97,China,11500473354.75,8277716051.2,1.3893,0.7577,0.1915,13.41,0,1.6,2020-01-02,2024-12-28,1822,industry,large,17,Azrou,28
CMP0028,317,1000284484.38,3155471.56,92933248.45,1342.7,7141203.03,China,526283427.9,307912218.92,1.7092,0.7161,0.4917,26.41,0,1.66,2020-01-16,2024-12-07,1787,trade,medium,1,Meknes,12
CMP0029,294,94165285.27,320290.09,34507051.35,342.94,2058239.2,France,8651745.8,6753809.99,1.281,0.1871,0.2473,17.45,0,1.91,2020-01-18,2024-12-16,1794,services,medium,2,Fes,18
CMP0030,334,676506468.99,2025468.47,102493705.96,36420.63,5950140.83,UK,377594138.41,150694588.56,2.5057,0.6018,0.1241,10.81,0,1.57,2020-01-02,2024-12-26,1820,tech,medium,13,Meknes,21
CMP0031,109,2621505.09,24050.51,284393.65,105.74,41514.56,Spain,424650.15,266306.39,1.5946,0.156,0.0303,8.74,0,1.92,2020-01-29,2024-12-18,1785,services,small,5,Meknes,6
