montant,delai_prevu,tech_enc,hist_enc,ville_enc,sect_enc,ligne_de_credit,pct_utilisation_credit,nb_transactions_historique,is_late_reel,is_late_predit
903020.16,1,2,1,1,2,8458259.77,90.64,95,0,0
1247829.96,2,2,1,1,2,8458259.77,90.64,95,0,0
795101.29,53,0,1,0,8,19235188.61,12.21,18,0,0
807373.57,51,0,0,0,0,13793352.2,53.33,88,0,0
336654.12,1,2,1,0,2,12341326.13,72.31,42,0,0
472711.73,52,0,0,0,7,14717972.56,19.71,143,0,0
660539.15,1,2,2,1,0,13130338.93,18.86,75,0,0
231098.52,25,1,2,0,2,6821043.11,6.75,79,1,1
482850.87,20,1,3,1,7,4820220.25,60.36,134,0,1
789778.37,42,0,3,1,4,17817774.93,42.24,103,1,0
1203926.84,7,2,1,0,5,16935612.44,74.84,9,0,0
818228.74,2,2,0,1,4,12446720.29,69.73,141,1,0
262219.8,20,1,3,0,6,4216902.23,58.94,35,0,0
1015564.02,24,1,0,1,7,1200032.45,11.16,74,0,0
645874.56,1,2,0,0,9,1387556.17,9.91,33,0,0
408650.89,3,2,0,0,7,9508538.73,9.88,128,0,0
1409249.63,3,2,1,0,3,13013237.11,58.74,86,0,0
319881.44,25,1,1,0,9,7049026.96,85.37,39,0,0
712131.24,6,2,0,0,9,1387556.17,9.91,33,0,0
961992.68,2,2,1,1,1,4203008.41,24.59,139,0,0
1046374.24,28,0,3,0,7,18987220.27,12.71,126,1,0
1221520.82,14,1,0,0,0,9655066.72,92.23,102,0,0
642664.48,6,2,0,1,7,1200032.45,11.16,74,0,0
469801.12,4,2,0,1,9,4039038.37,57.68,126,1,0
1217664.35,25,0,1,1,7,7632613.46,76.16,138,0,0
278212.2,10,2,1,1,8,18029030.41,23.91,27,0,0
897986.63,1,2,0,1,1,15001281.12,47.72,64,0,0
707626.19,8,2,0,0,7,14717972.56,19.71,143,0,0
997327.16,26,1,3,1,6,19774073.04,76.32,39,1,0
78047.16,3,2,1,1,3,19987784.53,81.8,98,0,0
615089.88,3,2,1,0,8,5196996.05,56.06,125,0,0
357389.64,10,2,0,1,2,16207795.29,76.66,11,0,0
897335.78,5,2,0,1,7,1200032.45,11.16,74,1,0
1466189.78,8,2,3,0,6,4216902.23,58.94,35,0,0
1282603.59,25,1,1,0,4,8581599.71,61.68,99,0,0
1824033.82,38,0,2,1,5,13008893.9,40.97,138,1,0
1055436.98,3,2,3,0,3,15027285.15,53.51,110,0,0
683322.5,6,2,0,1,5,4776754.8,94.78,24,0,0
299554.57,4,2,3,1,1,15853802.93,14.73,121,0,0
1051851.54,3,2,1,0,6,14032021.34,68.58,105,0,0
998685.66,21,1,3,0,3,8698703.51,89.63,45,1,0
1552809.8,15,1,1,1,7,7632613.46,76.16,138,0,0
122817.27,7,2,3,0,3,15027285.15,53.51,110,1,0
1519074.61,2,2,3,1,1,19327204.04,27.72,30,0,0
1150944.92,27,1,0,1,0,6594692.82,33.13,40,0,0
1005306.97,16,1,0,1,2,3290795.54,46.5,66,1,0
413209.54,50,0,0,0,8,13370647.06,40.86,18,0,0
769159.32,18,1,0,1,0,3225651.74,90.16,127,0,0
1029033.11,5,2,1,0,2,19007950.03,12.67,143,0,0
519178.76,30,1,0,1,3,3929790.29,91.22,13,0,0
1500908.18,7,2,1,1,0,3562613.32,20.64,1,0,0
395158.25,20,0,1,1,0,17849397.79,71.82,73,0,0
398343.69,22,0,0,1,0,3225651.74,90.16,127,0,0
773699.9,8,2,3,0,6,3934670.74,51.96,138,0,0
696163.46,25,1,0,0,4,18431061.6,93.26,101,0,0
996980.51,2,2,3,0,5,7427778.65,65.32,19,1,0
933782.72,17,1,3,0,4,5891742.73,58.06,73,1,1
780214.52,4,2,0,0,3,16423438.81,46.43,59,0,0
1538654.8,5,2,1,0,6,14700164.97,77.05,50,0,0
937090.14,12,1,0,0,0,8962443.7,13.86,26,0,0
1038062.81,1,2,0,1,3,17021859.54,36.51,30,0,0
908631.53,45,0,3,1,7,9585523.92,10.6,100,0,0
886973.15,4,2,1,0,9,6871022.95,42.4,139,0,0
850089.8,9,2,1,1,7,10284997.86,29.53,124,0,0
545045.15,5,2,0,0,9,10551314.19,61.96,61,0,0
1131762.23,28,1,3,1,1,19327204.04,27.72,30,1,0
754184.06,2,2,0,0,3,17396431.5,39.21,94,1,0
1229452.7,8,2,3,0,0,12133139.47,36.11,112,0,1
671175.39,18,1,0,1,3,17021859.54,36.51,30,0,0
